,Team,NET Rank,SOS Rank,Non-Conf SOS Rank,kpi,sor,wab,bpi,kenpom,trank,q1_wins,q1_losses,q2_wins,q2_losses,q3_wins,q3_losses,q4_wins,q4_losses,berth,seed,overall_seed,autobid,year,predicted_proba,predictions
0,Duke,1,57,12,6,4,6,1,1,2,9,3,7,0,10,0,5,0,0,0,0,1,2025,1.0,1
83,Lipscomb,84,253,98,104,115,92,106,83,102,0,2,1,2,6,3,16,2,0,0,0,1,2025,1.0,1
34,UC San Diego,35,197,226,40,46,45,57,36,44,2,1,2,1,9,2,15,0,0,0,0,1,2025,1.0,1
46,Colorado State,47,84,139,44,49,47,53,42,38,3,5,7,2,4,2,11,0,0,0,0,1,2025,1.0,1
49,Memphis,50,90,4,14,14,23,46,52,61,6,1,5,2,10,2,7,0,0,0,0,1,2025,1.0,1
55,Drake,56,200,258,33,32,41,73,58,58,2,0,4,0,11,3,11,0,0,0,0,1,2025,1.0,1
57,McNeese,58,217,44,77,64,59,66,59,63,0,2,1,2,6,2,18,0,0,0,0,1,2025,1.0,1
59,Liberty,60,222,294,49,62,60,85,62,56,0,0,3,2,14,4,8,0,0,0,0,1,2025,1.0,1
71,Yale,72,263,216,74,75,77,67,74,79,0,1,2,1,6,3,13,2,0,0,0,1,2025,1.0,1
81,High Point,82,354,356,69,67,66,81,84,85,0,0,1,0,8,3,18,2,0,0,0,1,2025,1.0,1
90,Akron,91,297,191,63,66,65,112,99,101,0,1,1,2,7,3,18,0,0,0,0,1,2025,1.0,1
24,Michigan,25,26,126,8,16,12,29,26,26,12,7,4,2,7,0,2,0,0,0,0,1,2025,1.0,1
91,Grand Canyon,92,292,285,94,78,75,87,93,83,0,1,1,3,9,2,15,1,0,0,0,1,2025,1.0,1
98,Troy,99,170,64,107,102,97,109,98,103,0,3,2,1,5,3,14,3,0,0,0,1,2025,1.0,1
101,UNCW,102,329,321,88,84,83,111,105,109,0,1,0,0,8,3,17,3,0,0,0,1,2025,1.0,1
138,Robert Morris,139,335,316,110,101,95,168,139,150,0,1,2,0,9,4,14,3,0,0,0,1,2025,1.0,1
140,Bryant,141,312,193,164,143,140,131,149,153,0,1,0,3,3,2,18,5,0,0,0,1,2025,1.0,1
142,Montana,143,146,19,125,90,79,173,157,133,0,4,1,2,4,3,17,0,0,0,0,1,2025,1.0,1
159,Omaha,160,233,182,156,149,139,211,156,126,0,1,0,6,6,1,14,4,0,0,0,1,2025,1.0,1
235,Mount Saint Mary's,236,320,166,184,168,160,239,250,263,0,2,0,1,4,1,17,8,0,0,0,1,2025,1.0,1
30,VCU,31,133,275,36,48,51,33,30,29,2,1,6,4,6,0,13,1,0,0,0,1,2025,1.0,1
182,Norfolk State,183,245,100,167,122,114,171,180,195,0,2,1,2,4,3,16,3,0,0,0,1,2025,1.0,1
2,Houston,3,24,74,5,2,2,2,3,1,14,3,6,1,5,0,5,0,0,0,0,1,2025,1.0,1
3,Florida,4,23,262,3,3,3,4,2,4,11,4,9,0,4,0,6,0,0,0,0,1,2025,1.0,1
7,Gonzaga,8,73,30,26,39,35,10,9,11,5,5,5,3,5,0,10,0,0,0,0,1,2025,1.0,1
12,Saint John's,13,65,167,10,7,8,12,12,15,6,4,11,0,7,0,6,0,0,0,0,1,2025,1.0,1
215,SIUE,216,343,164,225,185,153,240,217,218,0,2,0,0,2,2,17,7,0,0,0,1,2025,0.9999999999999996,1
225,American,226,324,168,214,163,163,227,237,244,0,1,0,3,1,2,19,6,0,0,0,1,2025,0.9999999999999996,1
130,Wofford,131,184,104,133,187,187,139,120,145,0,1,2,4,6,9,9,1,0,0,0,1,2025,0.9999999999999503,1
273,Alabama State,274,262,60,256,252,203,276,273,274,0,3,0,3,3,1,15,8,0,0,0,1,2025,0.9999999716634763,1
1,Auburn,2,2,8,1,1,1,3,4,3,16,5,6,0,2,0,4,0,0,0,0,0,2025,0.9999999643363874,1
10,Michigan State,11,30,135,7,8,7,11,8,13,13,5,5,1,5,0,4,0,0,0,0,0,2025,0.9999995996078879,1
5,Alabama,6,1,9,2,6,4,6,6,5,11,8,8,0,4,0,2,0,0,0,0,0,2025,0.9999987933341806,1
14,Kentucky,15,3,46,9,12,9,17,16,17,11,10,1,1,4,0,6,0,0,0,0,0,2025,0.9999956237420803,1
4,Tennessee,5,8,129,4,5,5,5,5,6,11,7,5,0,5,0,6,0,0,0,0,0,2025,0.999994734678069,1
8,Iowa State,9,36,94,23,13,18,7,10,8,10,7,6,2,3,0,5,0,0,0,0,0,2025,0.9999944649510676,1
6,Texas Tech,7,47,296,21,10,15,8,7,7,10,5,3,3,6,0,6,0,0,0,0,0,2025,0.99999415713288,1
13,Wisconsin,14,31,114,15,9,10,18,11,12,8,8,10,1,2,0,6,0,0,0,0,0,2025,0.9999896427243985,1
9,Maryland,10,52,327,17,18,19,13,13,10,8,7,6,1,3,0,8,0,0,0,0,0,2025,0.9999664856399213,1
11,Arizona,12,4,34,25,20,16,9,14,9,10,11,4,1,4,0,4,0,0,0,0,0,2025,0.9999643185895382,1
28,Oregon,29,28,66,11,21,14,36,31,39,8,7,8,2,5,0,3,0,0,0,0,0,2025,0.9999137991144919,1
